OBJECTID,Class_Name,ALDI,ALFM,ALGS
305,Palustrine Forested Wetland to Low Intensity Developed,0,4,345
306,Palustrine Forested Wetland to Developed Open Space,0,0,73
307,Palustrine Forested Wetland to Cultivated,0,0,3
308,Palustrine Forested Wetland to Pasture/Hay,0,0,0
309,Palustrine Forested Wetland to Grassland,38,1,224
310,Palustrine Forested Wetland to Deciduous Forest,0,0,0
311,Palustrine Forested Wetland to Evergreen Forest,0,0,3
312,Palustrine Forested Wetland to Mixed Forest,0,0,3
313,Palustrine Forested Wetland to Scrub/Shrub,26,3,241
314,Palustrine Forested Wetland to Palustrine Forested Wetland,32723,6559,52045
315,Palustrine Forested Wetland to Palustrine Scrub/Shrub Wetland,273,875,3132
316,Palustrine Forested Wetland to Palustrine Emergent Wetland,77,196,260
317,Palustrine Forested Wetland to Estuarine Forested Wetland,0,0,0
318,Palustrine Forested Wetland to Estuarine Scrub/Shrub Wetland,0,0,0
319,Palustrine Forested Wetland to Estuarine Emergent Wetland,0,0,0
320,Palustrine Forested Wetland to Unconsolidated Shore,0,0,0
321,Palustrine Forested Wetland to Bare Land,21,3,132
322,Palustrine Forested Wetland to Water,0,0,0
323,Palustrine Forested Wetland to Palustrine Aquatic Bed,0,0,3
324,Palustrine Forested Wetland to Estuarine Aquatic Bed,0,0,0
325,Palustrine Forested Wetland to Tundra,0,0,0
326,Palustrine Forested Wetland to Snow/Ice,0,0,0
327,Palustrine Scrub/Shrub Wetland to Unclassified,0,0,0
328,Palustrine Scrub/Shrub Wetland to High Intensity Developed,0,0,9
329,Palustrine Scrub/Shrub Wetland to Medium Intensity Developed,0,0,69
330,Palustrine Scrub/Shrub Wetland to Low Intensity Developed,0,0,205
331,Palustrine Scrub/Shrub Wetland to Developed Open Space,0,0,121
332,Palustrine Scrub/Shrub Wetland to Cultivated,0,0,7
333,Palustrine Scrub/Shrub Wetland to Pasture/Hay,0,0,0
334,Palustrine Scrub/Shrub Wetland to Grassland,35,0,267
335,Palustrine Scrub/Shrub Wetland to Deciduous Forest,0,0,0
336,Palustrine Scrub/Shrub Wetland to Evergreen Forest,0,0,1
337,Palustrine Scrub/Shrub Wetland to Mixed Forest,0,0,0
338,Palustrine Scrub/Shrub Wetland to Scrub/Shrub,11,2,60
339,Palustrine Scrub/Shrub Wetland to Palustrine Forested Wetland,37,47,875
340,Palustrine Scrub/Shrub Wetland to Palustrine Scrub/Shrub Wetland,22543,1285,14460
341,Palustrine Scrub/Shrub Wetland to Palustrine Emergent Wetland,101,93,187
342,Palustrine Scrub/Shrub Wetland to Estuarine Forested Wetland,0,0,0
343,Palustrine Scrub/Shrub Wetland to Estuarine Scrub/Shrub Wetland,0,0,0
344,Palustrine Scrub/Shrub Wetland to Estuarine Emergent Wetland,0,0,0
345,Palustrine Scrub/Shrub Wetland to Unconsolidated Shore,0,0,0
346,Palustrine Scrub/Shrub Wetland to Bare Land,16,0,161
347,Palustrine Scrub/Shrub Wetland to Water,0,0,0
348,Palustrine Scrub/Shrub Wetland to Palustrine Aquatic Bed,0,0,0
349,Palustrine Scrub/Shrub Wetland to Estuarine Aquatic Bed,0,0,0
350,Palustrine Scrub/Shrub Wetland to Tundra,0,0,0
351,Palustrine Scrub/Shrub Wetland to Snow/Ice,0,0,0
352,Palustrine Emergent Wetland to Unclassified,0,0,0
353,Palustrine Emergent Wetland to High Intensity Developed,0,0,4
354,Palustrine Emergent Wetland to Medium Intensity Developed,0,0,37
355,Palustrine Emergent Wetland to Low Intensity Developed,0,0,47
356,Palustrine Emergent Wetland to Developed Open Space,0,0,51
357,Palustrine Emergent Wetland to Cultivated,0,0,3
358,Palustrine Emergent Wetland to Pasture/Hay,0,0,0
359,Palustrine Emergent Wetland to Grassland,4,3,27
360,Palustrine Emergent Wetland to Deciduous Forest,0,0,0
361,Palustrine Emergent Wetland to Evergreen Forest,0,0,0
362,Palustrine Emergent Wetland to Mixed Forest,0,0,1
363,Palustrine Emergent Wetland to Scrub/Shrub,1,0,20
364,Palustrine Emergent Wetland to Palustrine Forested Wetland,21,59,180
365,Palustrine Emergent Wetland to Palustrine Scrub/Shrub Wetland,31,142,412
366,Palustrine Emergent Wetland to Palustrine Emergent Wetland,2820,772,3730
367,Palustrine Emergent Wetland to Estuarine Forested Wetland,0,0,0
368,Palustrine Emergent Wetland to Estuarine Scrub/Shrub Wetland,0,0,0
369,Palustrine Emergent Wetland to Estuarine Emergent Wetland,0,0,0
370,Palustrine Emergent Wetland to Unconsolidated Shore,0,0,0
371,Palustrine Emergent Wetland to Bare Land,7,4,10
372,Palustrine Emergent Wetland to Water,0,0,0
373,Palustrine Emergent Wetland to Palustrine Aquatic Bed,0,0,2
374,Palustrine Emergent Wetland to Estuarine Aquatic Bed,0,0,0
375,Palustrine Emergent Wetland to Tundra,0,0,0
376,Palustrine Emergent Wetland to Snow/Ice,0,0,0
377,Estuarine Forested Wetland to Unclassified,0,0,0
378,Estuarine Forested Wetland to High Intensity Developed,0,0,0
379,Estuarine Forested Wetland to Medium Intensity Developed,0,0,0
380,Estuarine Forested Wetland to Low Intensity Developed,0,0,0
381,Estuarine Forested Wetland to Developed Open Space,0,0,0
382,Estuarine Forested Wetland to Cultivated,0,0,0
383,Estuarine Forested Wetland to Pasture/Hay,0,0,0
384,Estuarine Forested Wetland to Grassland,0,0,0
385,Estuarine Forested Wetland to Deciduous Forest,0,0,0
386,Estuarine Forested Wetland to Evergreen Forest,0,0,0
387,Estuarine Forested Wetland to Mixed Forest,0,0,0
388,Estuarine Forested Wetland to Scrub/Shrub,0,0,0
389,Estuarine Forested Wetland to Palustrine Forested Wetland,0,0,0
390,Estuarine Forested Wetland to Palustrine Scrub/Shrub Wetland,0,0,0
391,Estuarine Forested Wetland to Palustrine Emergent Wetland,0,0,0
392,Estuarine Forested Wetland to Estuarine Forested Wetland,0,0,0
393,Estuarine Forested Wetland to Estuarine Scrub/Shrub Wetland,0,0,0
394,Estuarine Forested Wetland to Estuarine Emergent Wetland,0,0,0
395,Estuarine Forested Wetland to Unconsolidated Shore,0,0,0
396,Estuarine Forested Wetland to Bare Land,0,0,0
397,Estuarine Forested Wetland to Water,0,0,0
398,Estuarine Forested Wetland to Palustrine Aquatic Bed,0,0,0
399,Estuarine Forested Wetland to Estuarine Aquatic Bed,0,0,0
400,Estuarine Forested Wetland to Tundra,0,0,0
401,Estuarine Forested Wetland to Snow/Ice,0,0,0
402,Estuarine Scrub/Shrub Wetland to Unclassified,0,0,0
403,Estuarine Scrub/Shrub Wetland to High Intensity Developed,0,0,0
404,Estuarine Scrub/Shrub Wetland to Medium Intensity Developed,0,0,6
405,Estuarine Scrub/Shrub Wetland to Low Intensity Developed,0,0,9
406,Estuarine Scrub/Shrub Wetland to Developed Open Space,0,0,3
407,Estuarine Scrub/Shrub Wetland to Cultivated,0,0,0
408,Estuarine Scrub/Shrub Wetland to Pasture/Hay,0,0,0
409,Estuarine Scrub/Shrub Wetland to Grassland,0,0,0
410,Estuarine Scrub/Shrub Wetland to Deciduous Forest,0,0,0
411,Estuarine Scrub/Shrub Wetland to Evergreen Forest,0,0,0
412,Estuarine Scrub/Shrub Wetland to Mixed Forest,0,0,0
413,Estuarine Scrub/Shrub Wetland to Scrub/Shrub,0,0,0
414,Estuarine Scrub/Shrub Wetland to Palustrine Forested Wetland,0,0,0
415,Estuarine Scrub/Shrub Wetland to Palustrine Scrub/Shrub Wetland,0,0,0
416,Estuarine Scrub/Shrub Wetland to Palustrine Emergent Wetland,0,0,0
417,Estuarine Scrub/Shrub Wetland to Estuarine Forested Wetland,0,0,0
418,Estuarine Scrub/Shrub Wetland to Estuarine Scrub/Shrub Wetland,411,67,779
419,Estuarine Scrub/Shrub Wetland to Estuarine Emergent Wetland,29,17,344
420,Estuarine Scrub/Shrub Wetland to Unconsolidated Shore,0,0,0
421,Estuarine Scrub/Shrub Wetland to Bare Land,0,0,0
422,Estuarine Scrub/Shrub Wetland to Water,0,0,0
423,Estuarine Scrub/Shrub Wetland to Palustrine Aquatic Bed,0,0,0
424,Estuarine Scrub/Shrub Wetland to Estuarine Aquatic Bed,0,0,0
425,Estuarine Scrub/Shrub Wetland to Tundra,0,0,0
426,Estuarine Scrub/Shrub Wetland to Snow/Ice,0,0,0
427,Estuarine Emergent Wetland to Unclassified,0,0,0
428,Estuarine Emergent Wetland to High Intensity Developed,0,0,8
429,Estuarine Emergent Wetland to Medium Intensity Developed,0,0,31
430,Estuarine Emergent Wetland to Low Intensity Developed,0,0,86
431,Estuarine Emergent Wetland to Developed Open Space,0,0,57
432,Estuarine Emergent Wetland to Cultivated,0,0,0
433,Estuarine Emergent Wetland to Pasture/Hay,0,0,0
434,Estuarine Emergent Wetland to Grassland,0,0,0
435,Estuarine Emergent Wetland to Deciduous Forest,0,0,0
436,Estuarine Emergent Wetland to Evergreen Forest,0,0,0
437,Estuarine Emergent Wetland to Mixed Forest,0,0,0
438,Estuarine Emergent Wetland to Scrub/Shrub,0,0,0
439,Estuarine Emergent Wetland to Palustrine Forested Wetland,0,0,0
440,Estuarine Emergent Wetland to Palustrine Scrub/Shrub Wetland,0,0,0
441,Estuarine Emergent Wetland to Palustrine Emergent Wetland,0,0,0
442,Estuarine Emergent Wetland to Estuarine Forested Wetland,0,0,0
443,Estuarine Emergent Wetland to Estuarine Scrub/Shrub Wetland,110,33,37
444,Estuarine Emergent Wetland to Estuarine Emergent Wetland,35768,8832,12794
445,Estuarine Emergent Wetland to Unconsolidated Shore,0,0,0
446,Estuarine Emergent Wetland to Bare Land,0,0,0
447,Estuarine Emergent Wetland to Water,0,0,0
448,Estuarine Emergent Wetland to Palustrine Aquatic Bed,0,0,0
449,Estuarine Emergent Wetland to Estuarine Aquatic Bed,0,0,0
450,Estuarine Emergent Wetland to Tundra,0,0,0
451,Estuarine Emergent Wetland to Snow/Ice,0,0,0
452,Unconsolidated Shore to Unclassified,0,0,0
453,Unconsolidated Shore to High Intensity Developed,0,0,11
454,Unconsolidated Shore to Medium Intensity Developed,0,0,60
455,Unconsolidated Shore to Low Intensity Developed,0,0,36
456,Unconsolidated Shore to Developed Open Space,0,0,18
457,Unconsolidated Shore to Cultivated,0,0,0
458,Unconsolidated Shore to Pasture/Hay,0,0,0
459,Unconsolidated Shore to Grassland,0,0,0
460,Unconsolidated Shore to Deciduous Forest,0,0,0
461,Unconsolidated Shore to Evergreen Forest,0,0,0
462,Unconsolidated Shore to Mixed Forest,0,0,0
463,Unconsolidated Shore to Scrub/Shrub,0,0,0
464,Unconsolidated Shore to Palustrine Forested Wetland,0,0,0
465,Unconsolidated Shore to Palustrine Scrub/Shrub Wetland,0,0,0
466,Unconsolidated Shore to Palustrine Emergent Wetland,0,0,0
467,Unconsolidated Shore to Estuarine Forested Wetland,0,0,0
468,Unconsolidated Shore to Estuarine Scrub/Shrub Wetland,0,0,0
469,Unconsolidated Shore to Estuarine Emergent Wetland,0,0,0
470,Unconsolidated Shore to Unconsolidated Shore,1893,753,3479
471,Unconsolidated Shore to Bare Land,0,0,0
472,Unconsolidated Shore to Water,0,0,0
473,Unconsolidated Shore to Palustrine Aquatic Bed,0,0,0
474,Unconsolidated Shore to Estuarine Aquatic Bed,0,0,0
475,Unconsolidated Shore to Tundra,0,0,0
476,Unconsolidated Shore to Snow/Ice,0,0,0
477,Bare Land to Unclassified,0,0,0
478,Bare Land to High Intensity Developed,1,7,42
479,Bare Land to Medium Intensity Developed,1,8,234
480,Bare Land to Low Intensity Developed,0,0,158
481,Bare Land to Developed Open Space,0,0,31
482,Bare Land to Cultivated,0,0,66
483,Bare Land to Pasture/Hay,33,21,144
484,Bare Land to Grassland,82,32,242
485,Bare Land to Deciduous Forest,0,0,0
486,Bare Land to Evergreen Forest,0,0,1
487,Bare Land to Mixed Forest,0,0,0
488,Bare Land to Scrub/Shrub,32,20,260
489,Bare Land to Palustrine Forested Wetland,1,1,15
490,Bare Land to Palustrine Scrub/Shrub Wetland,16,33,76
491,Bare Land to Palustrine Emergent Wetland,4,8,14
492,Bare Land to Estuarine Forested Wetland,0,0,0
493,Bare Land to Estuarine Scrub/Shrub Wetland,0,0,0
494,Bare Land to Estuarine Emergent Wetland,2,0,0
495,Bare Land to Unconsolidated Shore,1,0,0
496,Bare Land to Bare Land,3094,6753,7831
497,Bare Land to Water,0,0,8
498,Bare Land to Palustrine Aquatic Bed,0,0,0
499,Bare Land to Estuarine Aquatic Bed,0,0,0
500,Bare Land to Tundra,0,0,0
501,Bare Land to Snow/Ice,0,0,0
502,Water to Unclassified,0,0,0
503,Water to High Intensity Developed,0,0,8
504,Water to Medium Intensity Developed,0,0,32
505,Water to Low Intensity Developed,0,0,21
506,Water to Developed Open Space,0,0,16
507,Water to Cultivated,0,0,0
508,Water to Pasture/Hay,0,0,0
509,Water to Grassland,0,0,0
510,Water to Deciduous Forest,0,0,0
511,Water to Evergreen Forest,0,0,0
512,Water to Mixed Forest,0,0,0
513,Water to Scrub/Shrub,0,0,0
514,Water to Palustrine Forested Wetland,0,0,0
515,Water to Palustrine Scrub/Shrub Wetland,0,0,0
516,Water to Palustrine Emergent Wetland,0,0,0
517,Water to Estuarine Forested Wetland,0,0,0
518,Water to Estuarine Scrub/Shrub Wetland,0,0,0
519,Water to Estuarine Emergent Wetland,0,0,0
520,Water to Unconsolidated Shore,241,97,158
521,Water to Bare Land,0,0,0
522,Water to Water,350875,345159,127704
523,Water to Palustrine Aquatic Bed,0,0,0
524,Water to Estuarine Aquatic Bed,0,0,0
525,Water to Tundra,0,0,0
526,Water to Snow/Ice,0,0,0
527,Palustrine Aquatic Bed to Unclassified,0,0,0
528,Palustrine Aquatic Bed to High Intensity Developed,0,0,0
529,Palustrine Aquatic Bed to Medium Intensity Developed,0,0,0
530,Palustrine Aquatic Bed to Low Intensity Developed,0,0,0
531,Palustrine Aquatic Bed to Developed Open Space,0,0,0
532,Palustrine Aquatic Bed to Cultivated,0,0,0
533,Palustrine Aquatic Bed to Pasture/Hay,0,0,0
534,Palustrine Aquatic Bed to Grassland,0,0,0
535,Palustrine Aquatic Bed to Deciduous Forest,0,0,0
536,Palustrine Aquatic Bed to Evergreen Forest,0,0,0
537,Palustrine Aquatic Bed to Mixed Forest,0,0,0
538,Palustrine Aquatic Bed to Scrub/Shrub,0,0,0
539,Palustrine Aquatic Bed to Palustrine Forested Wetland,0,0,0
540,Palustrine Aquatic Bed to Palustrine Scrub/Shrub Wetland,0,0,0
541,Palustrine Aquatic Bed to Palustrine Emergent Wetland,0,0,0
542,Palustrine Aquatic Bed to Estuarine Forested Wetland,0,0,0
543,Palustrine Aquatic Bed to Estuarine Scrub/Shrub Wetland,0,0,0
544,Palustrine Aquatic Bed to Estuarine Emergent Wetland,0,0,0
545,Palustrine Aquatic Bed to Unconsolidated Shore,0,0,0
546,Palustrine Aquatic Bed to Bare Land,0,0,0
547,Palustrine Aquatic Bed to Water,0,0,0
548,Palustrine Aquatic Bed to Palustrine Aquatic Bed,2,0,3
549,Palustrine Aquatic Bed to Estuarine Aquatic Bed,0,0,0
550,Palustrine Aquatic Bed to Tundra,0,0,0
551,Palustrine Aquatic Bed to Snow/Ice,0,0,0
552,Estuarine Aquatic Bed to Unclassified,0,0,0
553,Estuarine Aquatic Bed to High Intensity Developed,0,0,0
554,Estuarine Aquatic Bed to Medium Intensity Developed,0,0,0
555,Estuarine Aquatic Bed to Low Intensity Developed,0,0,0
556,Estuarine Aquatic Bed to Developed Open Space,0,0,0
557,Estuarine Aquatic Bed to Cultivated,0,0,0
558,Estuarine Aquatic Bed to Pasture/Hay,0,0,0
559,Estuarine Aquatic Bed to Grassland,0,0,0
560,Estuarine Aquatic Bed to Deciduous Forest,0,0,0
561,Estuarine Aquatic Bed to Evergreen Forest,0,0,0
562,Estuarine Aquatic Bed to Mixed Forest,0,0,0
563,Estuarine Aquatic Bed to Scrub/Shrub,0,0,0
564,Estuarine Aquatic Bed to Palustrine Forested Wetland,0,0,0
565,Estuarine Aquatic Bed to Palustrine Scrub/Shrub Wetland,0,0,0
566,Estuarine Aquatic Bed to Palustrine Emergent Wetland,0,0,0
567,Estuarine Aquatic Bed to Estuarine Forested Wetland,0,0,0
568,Estuarine Aquatic Bed to Estuarine Scrub/Shrub Wetland,0,0,0
569,Estuarine Aquatic Bed to Estuarine Emergent Wetland,0,0,0
570,Estuarine Aquatic Bed to Unconsolidated Shore,0,0,0
571,Estuarine Aquatic Bed to Bare Land,0,0,0
572,Estuarine Aquatic Bed to Water,0,0,0
573,Estuarine Aquatic Bed to Palustrine Aquatic Bed,0,0,0
574,Estuarine Aquatic Bed to Estuarine Aquatic Bed,39,0,30
