OBJECTID,Class_Name,LANS,MSJC,MSSH
305,Palustrine Forested Wetland to Low Intensity Developed,0,199,75
306,Palustrine Forested Wetland to Developed Open Space,0,149,86
307,Palustrine Forested Wetland to Cultivated,0,0,0
308,Palustrine Forested Wetland to Pasture/Hay,0,0,0
309,Palustrine Forested Wetland to Grassland,0,243,416
310,Palustrine Forested Wetland to Deciduous Forest,0,0,0
311,Palustrine Forested Wetland to Evergreen Forest,0,0,155
312,Palustrine Forested Wetland to Mixed Forest,0,0,0
313,Palustrine Forested Wetland to Scrub/Shrub,0,48,690
314,Palustrine Forested Wetland to Palustrine Forested Wetland,730,102585,99179
315,Palustrine Forested Wetland to Palustrine Scrub/Shrub Wetland,0,1577,3041
316,Palustrine Forested Wetland to Palustrine Emergent Wetland,5,474,712
317,Palustrine Forested Wetland to Estuarine Forested Wetland,0,0,0
318,Palustrine Forested Wetland to Estuarine Scrub/Shrub Wetland,0,0,0
319,Palustrine Forested Wetland to Estuarine Emergent Wetland,0,0,0
320,Palustrine Forested Wetland to Unconsolidated Shore,0,0,0
321,Palustrine Forested Wetland to Bare Land,0,131,61
322,Palustrine Forested Wetland to Water,0,0,0
323,Palustrine Forested Wetland to Palustrine Aquatic Bed,0,0,0
324,Palustrine Forested Wetland to Estuarine Aquatic Bed,0,0,0
325,Palustrine Forested Wetland to Tundra,0,0,0
326,Palustrine Forested Wetland to Snow/Ice,0,0,0
327,Palustrine Scrub/Shrub Wetland to Unclassified,0,0,0
328,Palustrine Scrub/Shrub Wetland to High Intensity Developed,0,0,4
329,Palustrine Scrub/Shrub Wetland to Medium Intensity Developed,0,14,28
330,Palustrine Scrub/Shrub Wetland to Low Intensity Developed,0,35,96
331,Palustrine Scrub/Shrub Wetland to Developed Open Space,0,16,224
332,Palustrine Scrub/Shrub Wetland to Cultivated,0,0,0
333,Palustrine Scrub/Shrub Wetland to Pasture/Hay,0,0,0
334,Palustrine Scrub/Shrub Wetland to Grassland,0,185,215
335,Palustrine Scrub/Shrub Wetland to Deciduous Forest,0,0,0
336,Palustrine Scrub/Shrub Wetland to Evergreen Forest,0,0,1682
337,Palustrine Scrub/Shrub Wetland to Mixed Forest,0,0,0
338,Palustrine Scrub/Shrub Wetland to Scrub/Shrub,0,32,2111
339,Palustrine Scrub/Shrub Wetland to Palustrine Forested Wetland,0,269,1555
340,Palustrine Scrub/Shrub Wetland to Palustrine Scrub/Shrub Wetland,5,47555,51584
341,Palustrine Scrub/Shrub Wetland to Palustrine Emergent Wetland,0,815,592
342,Palustrine Scrub/Shrub Wetland to Estuarine Forested Wetland,0,0,0
343,Palustrine Scrub/Shrub Wetland to Estuarine Scrub/Shrub Wetland,0,0,0
344,Palustrine Scrub/Shrub Wetland to Estuarine Emergent Wetland,0,0,0
345,Palustrine Scrub/Shrub Wetland to Unconsolidated Shore,0,0,0
346,Palustrine Scrub/Shrub Wetland to Bare Land,0,123,51
347,Palustrine Scrub/Shrub Wetland to Water,0,0,0
348,Palustrine Scrub/Shrub Wetland to Palustrine Aquatic Bed,0,0,0
349,Palustrine Scrub/Shrub Wetland to Estuarine Aquatic Bed,0,0,0
350,Palustrine Scrub/Shrub Wetland to Tundra,0,0,0
351,Palustrine Scrub/Shrub Wetland to Snow/Ice,0,0,0
352,Palustrine Emergent Wetland to Unclassified,0,0,0
353,Palustrine Emergent Wetland to High Intensity Developed,0,1,7
354,Palustrine Emergent Wetland to Medium Intensity Developed,0,7,85
355,Palustrine Emergent Wetland to Low Intensity Developed,0,11,58
356,Palustrine Emergent Wetland to Developed Open Space,0,10,39
357,Palustrine Emergent Wetland to Cultivated,0,0,0
358,Palustrine Emergent Wetland to Pasture/Hay,0,0,0
359,Palustrine Emergent Wetland to Grassland,0,6,145
360,Palustrine Emergent Wetland to Deciduous Forest,0,0,0
361,Palustrine Emergent Wetland to Evergreen Forest,0,0,6
362,Palustrine Emergent Wetland to Mixed Forest,0,0,0
363,Palustrine Emergent Wetland to Scrub/Shrub,0,8,35
364,Palustrine Emergent Wetland to Palustrine Forested Wetland,0,117,656
365,Palustrine Emergent Wetland to Palustrine Scrub/Shrub Wetland,0,406,1278
366,Palustrine Emergent Wetland to Palustrine Emergent Wetland,0,12125,16697
367,Palustrine Emergent Wetland to Estuarine Forested Wetland,0,0,0
368,Palustrine Emergent Wetland to Estuarine Scrub/Shrub Wetland,0,0,0
369,Palustrine Emergent Wetland to Estuarine Emergent Wetland,0,0,0
370,Palustrine Emergent Wetland to Unconsolidated Shore,0,0,0
371,Palustrine Emergent Wetland to Bare Land,0,3,73
372,Palustrine Emergent Wetland to Water,0,0,5
373,Palustrine Emergent Wetland to Palustrine Aquatic Bed,0,0,0
374,Palustrine Emergent Wetland to Estuarine Aquatic Bed,0,0,0
375,Palustrine Emergent Wetland to Tundra,0,0,0
376,Palustrine Emergent Wetland to Snow/Ice,0,0,0
377,Estuarine Forested Wetland to Unclassified,0,0,0
378,Estuarine Forested Wetland to High Intensity Developed,0,0,0
379,Estuarine Forested Wetland to Medium Intensity Developed,0,0,0
380,Estuarine Forested Wetland to Low Intensity Developed,0,0,0
381,Estuarine Forested Wetland to Developed Open Space,0,0,0
382,Estuarine Forested Wetland to Cultivated,0,0,0
383,Estuarine Forested Wetland to Pasture/Hay,0,0,0
384,Estuarine Forested Wetland to Grassland,0,0,0
385,Estuarine Forested Wetland to Deciduous Forest,0,0,0
386,Estuarine Forested Wetland to Evergreen Forest,0,0,0
387,Estuarine Forested Wetland to Mixed Forest,0,0,0
388,Estuarine Forested Wetland to Scrub/Shrub,0,0,0
389,Estuarine Forested Wetland to Palustrine Forested Wetland,0,0,0
390,Estuarine Forested Wetland to Palustrine Scrub/Shrub Wetland,0,0,0
391,Estuarine Forested Wetland to Palustrine Emergent Wetland,0,0,0
392,Estuarine Forested Wetland to Estuarine Forested Wetland,0,0,0
393,Estuarine Forested Wetland to Estuarine Scrub/Shrub Wetland,0,0,0
394,Estuarine Forested Wetland to Estuarine Emergent Wetland,0,0,0
395,Estuarine Forested Wetland to Unconsolidated Shore,0,0,0
396,Estuarine Forested Wetland to Bare Land,0,0,0
397,Estuarine Forested Wetland to Water,0,0,0
398,Estuarine Forested Wetland to Palustrine Aquatic Bed,0,0,0
399,Estuarine Forested Wetland to Estuarine Aquatic Bed,0,0,0
400,Estuarine Forested Wetland to Tundra,0,0,0
401,Estuarine Forested Wetland to Snow/Ice,0,0,0
402,Estuarine Scrub/Shrub Wetland to Unclassified,0,0,0
403,Estuarine Scrub/Shrub Wetland to High Intensity Developed,0,0,0
404,Estuarine Scrub/Shrub Wetland to Medium Intensity Developed,0,0,0
405,Estuarine Scrub/Shrub Wetland to Low Intensity Developed,0,3,0
406,Estuarine Scrub/Shrub Wetland to Developed Open Space,0,1,0
407,Estuarine Scrub/Shrub Wetland to Cultivated,0,0,0
408,Estuarine Scrub/Shrub Wetland to Pasture/Hay,0,0,0
409,Estuarine Scrub/Shrub Wetland to Grassland,0,0,0
410,Estuarine Scrub/Shrub Wetland to Deciduous Forest,0,0,0
411,Estuarine Scrub/Shrub Wetland to Evergreen Forest,0,0,0
412,Estuarine Scrub/Shrub Wetland to Mixed Forest,0,0,0
413,Estuarine Scrub/Shrub Wetland to Scrub/Shrub,0,0,0
414,Estuarine Scrub/Shrub Wetland to Palustrine Forested Wetland,0,0,0
415,Estuarine Scrub/Shrub Wetland to Palustrine Scrub/Shrub Wetland,0,0,0
416,Estuarine Scrub/Shrub Wetland to Palustrine Emergent Wetland,0,0,0
417,Estuarine Scrub/Shrub Wetland to Estuarine Forested Wetland,0,0,0
418,Estuarine Scrub/Shrub Wetland to Estuarine Scrub/Shrub Wetland,0,383,1096
419,Estuarine Scrub/Shrub Wetland to Estuarine Emergent Wetland,0,16,124
420,Estuarine Scrub/Shrub Wetland to Unconsolidated Shore,0,0,0
421,Estuarine Scrub/Shrub Wetland to Bare Land,0,0,0
422,Estuarine Scrub/Shrub Wetland to Water,0,0,0
423,Estuarine Scrub/Shrub Wetland to Palustrine Aquatic Bed,0,0,0
424,Estuarine Scrub/Shrub Wetland to Estuarine Aquatic Bed,0,0,0
425,Estuarine Scrub/Shrub Wetland to Tundra,0,0,0
426,Estuarine Scrub/Shrub Wetland to Snow/Ice,0,0,0
427,Estuarine Emergent Wetland to Unclassified,0,0,0
428,Estuarine Emergent Wetland to High Intensity Developed,0,0,1
429,Estuarine Emergent Wetland to Medium Intensity Developed,0,0,4
430,Estuarine Emergent Wetland to Low Intensity Developed,0,5,9
431,Estuarine Emergent Wetland to Developed Open Space,0,18,8
432,Estuarine Emergent Wetland to Cultivated,0,0,0
433,Estuarine Emergent Wetland to Pasture/Hay,0,0,0
434,Estuarine Emergent Wetland to Grassland,0,0,0
435,Estuarine Emergent Wetland to Deciduous Forest,0,0,0
436,Estuarine Emergent Wetland to Evergreen Forest,0,0,0
437,Estuarine Emergent Wetland to Mixed Forest,0,0,0
438,Estuarine Emergent Wetland to Scrub/Shrub,0,0,0
439,Estuarine Emergent Wetland to Palustrine Forested Wetland,0,0,0
440,Estuarine Emergent Wetland to Palustrine Scrub/Shrub Wetland,0,0,0
441,Estuarine Emergent Wetland to Palustrine Emergent Wetland,0,0,0
442,Estuarine Emergent Wetland to Estuarine Forested Wetland,0,0,0
443,Estuarine Emergent Wetland to Estuarine Scrub/Shrub Wetland,0,4,143
444,Estuarine Emergent Wetland to Estuarine Emergent Wetland,0,57427,69586
445,Estuarine Emergent Wetland to Unconsolidated Shore,0,0,0
446,Estuarine Emergent Wetland to Bare Land,0,0,0
447,Estuarine Emergent Wetland to Water,0,0,0
448,Estuarine Emergent Wetland to Palustrine Aquatic Bed,0,0,0
449,Estuarine Emergent Wetland to Estuarine Aquatic Bed,0,0,0
450,Estuarine Emergent Wetland to Tundra,0,0,0
451,Estuarine Emergent Wetland to Snow/Ice,0,0,0
452,Unconsolidated Shore to Unclassified,0,0,0
453,Unconsolidated Shore to High Intensity Developed,0,0,0
454,Unconsolidated Shore to Medium Intensity Developed,0,0,0
455,Unconsolidated Shore to Low Intensity Developed,0,0,0
456,Unconsolidated Shore to Developed Open Space,0,1,0
457,Unconsolidated Shore to Cultivated,0,0,0
458,Unconsolidated Shore to Pasture/Hay,0,0,0
459,Unconsolidated Shore to Grassland,0,0,0
460,Unconsolidated Shore to Deciduous Forest,0,0,0
461,Unconsolidated Shore to Evergreen Forest,0,0,0
462,Unconsolidated Shore to Mixed Forest,0,0,0
463,Unconsolidated Shore to Scrub/Shrub,0,0,0
464,Unconsolidated Shore to Palustrine Forested Wetland,0,0,0
465,Unconsolidated Shore to Palustrine Scrub/Shrub Wetland,0,0,0
466,Unconsolidated Shore to Palustrine Emergent Wetland,0,0,0
467,Unconsolidated Shore to Estuarine Forested Wetland,0,0,0
468,Unconsolidated Shore to Estuarine Scrub/Shrub Wetland,0,0,0
469,Unconsolidated Shore to Estuarine Emergent Wetland,0,0,0
470,Unconsolidated Shore to Unconsolidated Shore,0,1472,777
471,Unconsolidated Shore to Bare Land,0,0,0
472,Unconsolidated Shore to Water,0,0,1
473,Unconsolidated Shore to Palustrine Aquatic Bed,0,0,0
474,Unconsolidated Shore to Estuarine Aquatic Bed,0,0,0
475,Unconsolidated Shore to Tundra,0,0,0
476,Unconsolidated Shore to Snow/Ice,0,0,0
477,Bare Land to Unclassified,0,0,0
478,Bare Land to High Intensity Developed,0,20,23
479,Bare Land to Medium Intensity Developed,0,90,55
480,Bare Land to Low Intensity Developed,0,102,52
481,Bare Land to Developed Open Space,0,12,17
482,Bare Land to Cultivated,0,23,4
483,Bare Land to Pasture/Hay,0,41,38
484,Bare Land to Grassland,0,191,166
485,Bare Land to Deciduous Forest,0,0,0
486,Bare Land to Evergreen Forest,0,0,0
487,Bare Land to Mixed Forest,0,0,0
488,Bare Land to Scrub/Shrub,0,69,117
489,Bare Land to Palustrine Forested Wetland,0,0,2
490,Bare Land to Palustrine Scrub/Shrub Wetland,0,59,44
491,Bare Land to Palustrine Emergent Wetland,0,38,15
492,Bare Land to Estuarine Forested Wetland,0,0,0
493,Bare Land to Estuarine Scrub/Shrub Wetland,0,0,0
494,Bare Land to Estuarine Emergent Wetland,0,0,0
495,Bare Land to Unconsolidated Shore,0,0,0
496,Bare Land to Bare Land,0,2966,1269
497,Bare Land to Water,0,0,0
498,Bare Land to Palustrine Aquatic Bed,0,0,0
499,Bare Land to Estuarine Aquatic Bed,0,0,0
500,Bare Land to Tundra,0,0,0
501,Bare Land to Snow/Ice,0,0,0
502,Water to Unclassified,0,0,0
503,Water to High Intensity Developed,0,0,0
504,Water to Medium Intensity Developed,0,0,4
505,Water to Low Intensity Developed,0,1,4
506,Water to Developed Open Space,0,5,18
507,Water to Cultivated,0,0,0
508,Water to Pasture/Hay,0,0,0
509,Water to Grassland,0,0,0
510,Water to Deciduous Forest,0,0,0
511,Water to Evergreen Forest,0,0,0
512,Water to Mixed Forest,0,0,0
513,Water to Scrub/Shrub,0,0,0
514,Water to Palustrine Forested Wetland,0,0,0
515,Water to Palustrine Scrub/Shrub Wetland,0,0,0
516,Water to Palustrine Emergent Wetland,0,0,0
517,Water to Estuarine Forested Wetland,0,0,0
518,Water to Estuarine Scrub/Shrub Wetland,0,0,0
519,Water to Estuarine Emergent Wetland,0,0,0
520,Water to Unconsolidated Shore,0,5,80
521,Water to Bare Land,0,0,0
522,Water to Water,43,53521,36480
523,Water to Palustrine Aquatic Bed,0,0,0
524,Water to Estuarine Aquatic Bed,0,0,0
525,Water to Tundra,0,0,0
526,Water to Snow/Ice,0,0,0
527,Palustrine Aquatic Bed to Unclassified,0,0,0
528,Palustrine Aquatic Bed to High Intensity Developed,0,0,0
529,Palustrine Aquatic Bed to Medium Intensity Developed,0,0,0
530,Palustrine Aquatic Bed to Low Intensity Developed,0,0,0
531,Palustrine Aquatic Bed to Developed Open Space,0,0,1
532,Palustrine Aquatic Bed to Cultivated,0,0,0
533,Palustrine Aquatic Bed to Pasture/Hay,0,0,0
534,Palustrine Aquatic Bed to Grassland,0,0,0
535,Palustrine Aquatic Bed to Deciduous Forest,0,0,0
536,Palustrine Aquatic Bed to Evergreen Forest,0,0,0
537,Palustrine Aquatic Bed to Mixed Forest,0,0,0
538,Palustrine Aquatic Bed to Scrub/Shrub,0,0,0
539,Palustrine Aquatic Bed to Palustrine Forested Wetland,0,0,0
540,Palustrine Aquatic Bed to Palustrine Scrub/Shrub Wetland,0,0,0
541,Palustrine Aquatic Bed to Palustrine Emergent Wetland,0,0,0
542,Palustrine Aquatic Bed to Estuarine Forested Wetland,0,0,0
543,Palustrine Aquatic Bed to Estuarine Scrub/Shrub Wetland,0,0,0
544,Palustrine Aquatic Bed to Estuarine Emergent Wetland,0,0,0
545,Palustrine Aquatic Bed to Unconsolidated Shore,0,0,0
546,Palustrine Aquatic Bed to Bare Land,0,0,0
547,Palustrine Aquatic Bed to Water,0,0,0
548,Palustrine Aquatic Bed to Palustrine Aquatic Bed,0,128,6
549,Palustrine Aquatic Bed to Estuarine Aquatic Bed,0,0,0
550,Palustrine Aquatic Bed to Tundra,0,0,0
551,Palustrine Aquatic Bed to Snow/Ice,0,0,0
552,Estuarine Aquatic Bed to Unclassified,0,0,0
553,Estuarine Aquatic Bed to High Intensity Developed,0,0,0
554,Estuarine Aquatic Bed to Medium Intensity Developed,0,0,1
555,Estuarine Aquatic Bed to Low Intensity Developed,0,0,0
556,Estuarine Aquatic Bed to Developed Open Space,0,0,0
557,Estuarine Aquatic Bed to Cultivated,0,0,0
558,Estuarine Aquatic Bed to Pasture/Hay,0,0,0
559,Estuarine Aquatic Bed to Grassland,0,0,0
560,Estuarine Aquatic Bed to Deciduous Forest,0,0,0
561,Estuarine Aquatic Bed to Evergreen Forest,0,0,0
562,Estuarine Aquatic Bed to Mixed Forest,0,0,0
563,Estuarine Aquatic Bed to Scrub/Shrub,0,0,0
564,Estuarine Aquatic Bed to Palustrine Forested Wetland,0,0,0
565,Estuarine Aquatic Bed to Palustrine Scrub/Shrub Wetland,0,0,0
566,Estuarine Aquatic Bed to Palustrine Emergent Wetland,0,0,0
567,Estuarine Aquatic Bed to Estuarine Forested Wetland,0,0,0
568,Estuarine Aquatic Bed to Estuarine Scrub/Shrub Wetland,0,0,0
569,Estuarine Aquatic Bed to Estuarine Emergent Wetland,0,0,0
570,Estuarine Aquatic Bed to Unconsolidated Shore,0,0,0
571,Estuarine Aquatic Bed to Bare Land,0,0,0
572,Estuarine Aquatic Bed to Water,0,0,0
573,Estuarine Aquatic Bed to Palustrine Aquatic Bed,0,0,0
574,Estuarine Aquatic Bed to Estuarine Aquatic Bed,0,37,32
