OBJECTID,LABEL,ALDI,ALFM,ALGS,FLAB,FLAC,FLAL,FLBA,FLBC,FLBI,FLCB,FLCE,FLCK,FLCO,FLCR,FLDB,FLDC,FLDT,FLFD,FLFG,FLFL,FLFM,FLFP,FLJA,FLJD,FLKD,FLKL,FLKW,FLLK,FLLO,FLMI,FLMT,FLNA,FLNP,FLNR,FLPE,FLPI,FLPR,FLPS,FLSA,FLSB,FLSC,FLSM,FLSP,FLSR,FLST,FLTA,FLTT,FLVE,FLWP,LACR,LAGI,LAJB,LANO,LANS,LASA,LAVE,MSJC,MSSH,TXAY,TXBP,TXFR,TXGA,TXHO,TXMM,TXOC,TXOR,TXSB,TXSR,LULC
1,Background,17092,249284,81325,30269,99686,0,0,27978,149367,77396,0,194653,26260,3157,31278,85604,501837,341155,6055,392,4615,17983,55513,99882,0,102442,221525,159471,0,93901,131212,139991,36628,97491,0,42681,0,40823,179476,25568,300444,47179,23590,117835,58636,0,9439,187109,37742,71544,228583,84281,0,0,30437,79904,0,0,0,159588,7945,115281,0,41397,0,0,60856,101242,Open Ocean
2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,Residential,9029,4489,23320,19106,6249,40275,81497,75821,0,50474,573,2182,54231,26124,55687,194591,0,6523,4394,177206,52084,62760,40446,27611,195807,8560,9248,15470,0,0,5046,36460,97490,86759,78585,42942,53412,5855,22926,18066,8145,2944,188401,96423,53677,217762,7315,49405,102592,843,4268,312,51121,62066,1686,11170,25800,11154,38993,4374,34247,32608,36554,2246,45253,603,7585,1650,
13,Commercial and services,632,0,10593,833,203,1375,12186,14150,101,31148,0,281,19879,994,16682,65767,0,241,1075,37700,4433,1958,6939,2567,24132,611,11511,0,0,5590,2040,5459,11664,4817,19784,4039,4364,1490,4507,1184,0,70,36020,12680,2706,43159,877,2300,9612,144,243,0,15105,6963,1225,1715,2554,5115,15204,0,6065,4208,3680,34,2588,84,156,698,
14,Industrial ,0,0,75,0,0,4436,0,3639,1436,480,0,0,0,0,0,344,0,0,805,6504,163,3833,3660,0,330,0,1949,0,0,2826,118,632,1351,0,4423,588,0,1518,504,0,0,2012,1194,1106,670,12944,0,506,602,962,1230,4912,16329,588,1410,1004,0,0,11611,17716,20743,14858,23256,9479,21332,218,235,1476,
15,"Transportation, communication, utilities",445,0,101,2290,1768,1865,4294,3420,0,5006,34,102,10170,1609,12896,27486,0,1297,7741,14302,1043,10261,3327,4834,15453,1595,3554,0,0,2807,5740,3702,1946,981,15707,8786,2441,448,4859,6970,0,135,7430,316,9462,22982,431,3171,5566,0,0,0,11514,11312,218,1719,1322,4498,8298,0,3053,12899,8547,115,5435,4697,0,344,
16,Industrial and commercial complexes,0,0,0,0,0,0,728,0,0,0,0,0,539,0,0,14539,0,0,0,0,143,0,0,0,332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10810,0,0,0,0,0,0,1026,0,0,0,0,0,0,0,106,0,144,0,0,0,0,0,
17,Mixed urban or built-up land ,0,0,1862,0,78,0,0,2129,0,2316,0,0,0,0,0,0,0,0,0,4061,1318,0,869,1257,1005,2446,4698,0,0,0,0,301,630,0,1848,0,687,0,60,0,0,1163,1584,0,1908,5072,0,0,0,553,244,0,0,0,0,0,1714,0,326,0,971,1911,167,152,951,87,0,0,
18,Other urban or built-up land ,770,487,6390,0,37,3262,8110,13643,0,8539,774,0,4099,2150,3811,12301,94,2493,728,37025,7055,4327,7073,3509,13277,0,1221,1305,264,0,0,9975,10496,1983,5927,4347,2054,3424,807,880,1389,482,13946,9681,4989,14236,1549,3450,25270,0,286,0,3794,3586,0,0,1957,121,4117,0,87,1113,3741,0,1580,0,0,0,
19,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,Cropland and pasture ,11769,0,147703,39980,243,171684,148759,5164,0,0,0,631,28332,50745,6237,4108,0,0,29158,90297,39162,50898,5666,43275,47767,0,0,0,21930,0,1914,25740,51779,52424,20591,50866,49119,0,12736,46178,0,7305,9661,105519,51636,55457,32312,25993,159819,56961,0,44371,5151,8478,11614,5633,18306,33306,270163,27239,89630,5585,253039,37100,103986,69215,52606,5745,
23,"Orchards, groves, vineyards, nurseries, and ornamental horticulture ",613,0,3197,9275,0,37392,29805,0,0,0,0,0,25494,132,289,0,0,0,0,23566,1401,142035,0,28800,2279,0,0,0,0,7273,0,1661,34760,19749,0,1387,11273,0,0,51620,570,0,101,4931,4254,18454,0,0,11650,0,0,0,326,0,0,244,2984,205,141,0,99,0,21,0,0,146,98,0,
24,Confined feeding operation ,0,0,122,939,0,0,370,0,0,0,0,0,54,0,480,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,64,0,485,0,0,32,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,0,0,0,0,0,
25,Other agricultural ,0,0,309,0,40,8126,491,0,0,0,0,0,0,57,0,0,0,0,0,223,0,0,0,166,0,0,0,0,168,0,484,49,336,0,217,87,0,0,0,674,0,0,243,0,678,705,0,0,796,0,0,0,0,86,0,0,224,18,0,0,90,0,0,0,0,0,0,0,
26,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
27,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
28,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
29,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
30,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
32,Herbaceous rangeland ,0,0,0,17950,0,86726,21886,0,0,0,0,0,60542,1506,0,210,0,0,868,9643,22427,95164,0,67887,6618,0,0,0,0,105366,1148,5956,55783,71670,0,15704,57968,0,0,169911,0,0,22085,64891,157171,11822,2377,171457,0,0,0,0,0,0,0,0,0,0,0,0,27489,0,0,14887,0,0,132770,0,
33,Shrub and brush rangeland ,0,8357,9821,0,0,921,0,0,0,0,0,912,0,0,0,0,0,0,0,1285,823,0,0,136,1055,0,0,0,0,0,0,0,0,0,35,738,1658,812,0,4,0,194,0,0,0,311,269,2307,606,0,0,0,0,6955,0,0,0,0,0,0,2380,0,0,7858,0,0,7704,1272,
34,Mixed rangeland ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2938,14033,0,0,47288,0,0,0,0,0,0,0,17472,0,0,0,0,15582,0,0,0,0,0,0,0,0,0,12154,0,2513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
35,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
36,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
37,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
39,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
40,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
41,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
42,Deciduous forest land ,5895,0,245,0,0,0,0,0,0,630,0,0,0,0,0,366,0,0,0,0,0,0,0,0,2624,0,0,0,0,0,0,5960,0,0,0,0,0,0,0,1454,0,0,0,0,0,0,0,0,0,0,0,3342,20754,0,1034,3355,717,0,31893,0,3208,0,31351,0,13963,8934,0,0,
43,Evergreen forest land ,14103,5277,55569,173420,107428,47233,18835,158727,15589,138628,0,65975,31536,194825,220826,3710,0,1431,317661,8288,29673,14915,157822,61676,20569,638,3532,39637,71797,11339,274088,79659,20947,20392,58122,199058,20072,142548,154052,18876,1618,201004,15165,31165,13506,6801,20461,11960,66511,0,0,0,3625,121701,0,197,245593,178516,0,0,31480,0,0,7383,54574,11712,93228,0,
44,Mixed forest land ,43062,8443,79455,0,16625,0,0,1067,0,20554,0,0,0,0,0,0,0,0,0,7416,0,0,2828,0,0,0,0,0,0,0,0,40367,0,0,2814,0,0,82666,0,0,0,100227,0,707,0,787,9679,0,0,0,0,0,0,745,0,0,59854,126604,386,0,59901,0,27179,8341,112527,227832,0,0,
45,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
46,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
47,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
48,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
49,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
50,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
51,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
52,Streams and canals,1431,0,2458,379,5117,2680,33554,246,508,0,2329,3476,3879,23934,15135,531,0,185,105,4136,4728,0,70825,11526,0,0,0,0,0,12036,10244,1283,2259,0,603,18524,7822,0,19072,4622,0,3692,3094,0,30987,2536,3929,2897,10361,2218,0,0,19703,4969,5813,25844,12135,2356,2583,8329,10386,11539,34884,4833,13199,0,6429,18841,
53,Lakes ,0,4232,6338,5615,1422,1195,1751,708,0,1240,0,940,6393,2008,726,0,0,380,1509,0,1519,2743,473,8677,0,251,1399,1339,115,15807,437,2981,13586,3820,0,127,762,715,1237,457,1011,483,4964,225,5176,6847,521,480,2358,42044,20547,53003,94742,130344,193259,56822,1210,1794,8599,67,11006,4215,280,2433,8135,40053,19565,62786,
54,Reservoirs ,0,0,411,1218,97,2091,646,2504,0,337,0,0,1469,256,1483,2936,0,0,853,3935,1585,0,372,2024,4515,0,0,0,107,17188,661,829,1644,760,359,1583,334,768,812,1800,74,2552,3146,0,0,791,758,0,0,100,2195,0,10406,2737,104,1829,748,715,212,4582,76,4113,5768,611,487,4169,0,8315,
55,Bays and Estuaries,334261,205366,40994,11803,215165,48685,85048,147527,298672,146126,310349,52404,161822,11586,0,76631,0,141448,0,0,135294,47454,0,0,111120,366355,217736,265224,0,109833,0,12022,103345,5124,264406,0,147623,176953,0,60664,104228,25842,135669,38797,48575,29527,126913,17353,0,0,122486,0,49415,0,0,111650,33545,25572,103533,44438,0,205916,52816,80287,0,2100,0,0,
56,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
57,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
58,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
59,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
60,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
61,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
62,Forested Wetland ,25934,1313,14301,76486,11596,32299,37659,29863,23340,9993,185468,118038,10120,82433,126090,5352,70,1611,116022,6038,76409,30247,17927,30337,8787,14662,24388,10747,103,51941,34043,44390,39831,60641,6290,87098,44426,32131,44137,40705,43059,29016,19707,7439,20065,25773,181647,7135,31400,0,1066,0,37239,29440,0,1757,12393,1427,0,0,0,0,370,0,11901,42121,1412,160,
63,Nonforested Wetland ,32478,10326,8233,27232,30558,2294,9140,6412,13187,189,1796,62138,46476,68292,6416,0,0,0,1079,22049,6299,2215,109988,14180,7421,3238,0,9184,407884,61153,30203,5101,7775,21660,8137,6568,16620,4192,44018,16940,2117,71349,1158,5147,1602,2030,51218,6567,16156,326596,120320,310185,148994,97554,254849,187354,60707,78553,0,235802,180257,83913,19888,76610,97386,86180,109690,290820,
64,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
65,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
66,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
67,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
