Rowid_,LABEL,ALDI,ALFM,ALGS,FLAB,FLAC,FLAL,FLBA,FLBC,FLBI,FLCB,FLCE,FLCK,FLCO,FLCR,FLDB,FLDC,FLDT,FLFD,FLFG,FLFL,FLFM,FLFP,FLJA,FLJD,FLKD,FLKL,FLKW,FLLK,FLLO,FLMI,FLMT,FLNA,FLNP,FLNR,FLPE,FLPI,FLPR,FLPS,FLSA,FLSB,FLSC,FLSM,FLSP,FLSR,FLST,FLTA,FLTT,FLVE,FLWP,LACR,LAGI,LAJB,LANO,LANS,LASA,LAVE,MSJC,MSSH,TXAR,TXAY,TXBP,TXCC,TXCF,TXCT,TXFR,TXGA,TXGF,TXHO,TXKW,TXLA,TXMM,TXOC,TXOR,TXPA,TXRO,TXSB,TXSR
1,Open Ocean ,348642,453923,121155,41670,312965,45568,122620,168001,447028,220615,298088,242950,189403,36658,48472,158493,491598,481815,8627,6263,145765,64451,127691,108482,109845,466757,433105,417065,0,213724,151250,153974,147453,108813,261185,64624,156518,210270,205070,85647,406971,73938,163157,158150,134886,28757,136803,209123,50052,79296,362466,103566,141721,133294,147950,212719,38603,27778,140689,113883,215817,12448,250908,240971,22700,326104,40849,88347,244211,84411,178756,14834,25295,327251,254557,86878,153822
12,Open Water ,4838,5479,10932,12288,4006,9979,9728,6218,6854,4266,16499,6237,19015,9889,6678,9459,0,1104,5592,22057,22627,9253,24876,16014,14532,3613,5544,4824,4350,31390,6462,10055,12438,6948,4268,9412,11420,2450,14393,4709,2903,7377,9617,6669,15665,17127,16569,8979,16147,66052,64999,35921,45653,11491,90553,132359,17242,6803,28771,11128,18322,39137,15974,57880,24327,14600,22926,12993,9195,38298,53143,54779,40431,24892,29055,17168,46387
22,Low Intensity Residential ,1914,243,4321,123410,2059,51891,81074,40770,499,26022,41,1545,43707,92304,48667,115926,0,2815,39301,158975,133802,71519,51785,46872,138184,2305,6785,6901,99,459,7259,56354,71330,72857,44427,49900,68381,2233,28059,35354,5566,8376,96778,79247,90006,154241,9349,55843,135107,165,1244,74,33969,63132,351,1690,15531,5101,0,35200,248,10637,11061,1190,16230,7755,1724,38692,0,23,1151,22621,2695,5680,9808,2386,183
23,High Intensity Residential ,103,0,1005,25518,249,20186,51116,11088,0,11109,0,172,41219,6399,32443,103496,0,3207,5391,120795,46418,26409,16394,19036,112610,2767,5767,2419,0,0,4911,25700,61667,55587,11036,26832,32652,443,8845,9949,1210,250,101021,57253,35520,100570,5086,20645,62367,0,43,0,29951,4886,23,289,1709,210,0,37124,1,10575,24402,1715,17071,17615,124,26293,0,17,67,12032,760,5778,3427,29,3
24,Commercial/Industrial/Transportation,1632,231,6515,25236,937,15715,34145,20789,1080,26024,708,779,31823,12723,24302,76158,0,2497,14095,75975,12593,24012,22968,16729,40345,2157,10518,4804,1693,14261,5898,22566,16164,12734,21432,13383,17612,2086,11735,10468,2784,1205,34906,20694,23238,60009,5056,13544,33552,1061,661,758,29251,15395,1805,6707,6581,3184,296,45542,632,18525,24943,4076,29245,34094,3901,45990,0,327,1022,13783,3392,7706,4892,227,1049
26,LULC Residential ,788,2401,3259,2618,216,8198,6752,1547,0,984,100,197,3285,3959,2689,2483,0,668,572,4866,1663,7752,3704,2831,4513,833,837,1760,0,0,662,3609,10710,7620,1224,3545,4829,423,1914,2973,1383,731,10681,7476,4173,16062,560,1851,4101,90,1132,21,294,617,302,3428,162,156,0,1253,228,6384,2872,942,3650,407,215,5287,62,462,457,12897,199,3801,3540,1660,126
27,NLCD/LULC Forested Residential ,2578,1077,8029,723,2313,1577,2158,28252,0,16014,1,292,1471,2168,1820,492,0,140,280,1225,904,2085,3538,1236,1976,0,0,0,0,0,129,1506,4061,3229,28748,3328,1595,1878,1359,932,765,906,3640,2273,2452,8327,58,2704,1455,0,100,0,3093,19145,0,1891,9364,7225,0,3117,0,2267,177,191,4866,107,13,813,27,6,150,12900,75,2837,1684,1345,0
32,Bare Rock/Sand/Clay ,2930,6616,3331,833,4050,1543,572,2575,95,5227,866,449,1115,399,985,4481,0,1903,2500,1876,745,1706,10263,1581,1530,399,2840,2452,2,2937,4493,1267,1929,763,262,3510,767,4544,4492,2048,617,463,1597,1664,34,287,1555,493,1457,1220,2411,2777,201,14,1009,217,212,38,67,1561,742,3558,2141,21191,1354,682,1235,3850,8081,6273,3004,1749,2891,2237,965,187,735
33,Quarries/Strip Mines/Gravel Pits,214,0,0,937,0,0,0,23,0,419,0,0,0,83,0,0,0,0,0,0,0,0,597,0,0,0,0,0,0,0,0,958,0,0,0,582,15,621,0,0,0,0,0,217,345,0,0,0,0,0,0,0,31,535,0,0,227,401,0,29,0,2913,0,0,0,0,102,0,0,0,102,1040,0,0,0,0,5
34,Transitional ,7284,151,12865,7880,1038,4211,689,11178,158,6229,8,8364,3279,5916,14230,2472,0,0,19124,2196,47,1341,11589,821,4193,0,170,4,57,2407,29491,2038,1197,2077,7173,15893,343,10435,2964,2876,0,26709,852,975,81,794,216,34,5628,0,0,1,64,2172,2,142,14478,5957,0,0,0,0,0,0,0,0,0,0,0,0,0,1699,320,0,0,0,0
42,Deciduous Forest,2230,503,8939,0,3476,0,1,14358,0,9620,0,0,0,1364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3588,0,0,8138,0,0,0,4720,0,0,0,0,0,0,0,1,192,14,26129,12591,6,2664,13329,9072,98265,81508,882,13367,4964,2362,41666,2017,41954,51876,2081,5111,38831,37992,36050,13754,14505,44612,0
43,Evergreen Forest,32377,8886,82429,52152,28649,34985,18185,55166,192,83998,136,73745,41046,80564,219111,1711,0,1011,242343,7093,20312,41169,75848,52166,3591,22,4,26,69476,96492,162076,33933,9041,61041,35213,142502,32952,47847,106363,60003,4152,141745,8469,17522,45938,9318,9090,26563,20892,1,329,7,533,83465,1,16,167431,165936,10458,37923,25,11688,2097,1139,46530,1171,7178,2975,1156,3862,6711,77200,15609,17004,16507,62010,53
44,Mixed Forest,16524,1434,20323,0,8505,0,0,24515,0,37329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10132,0,0,25655,0,0,0,34224,0,0,0,0,0,0,0,0,0,0,0,19037,0,18,65874,62133,1084,10269,0,180,19,0,44,0,368,25729,0,1424,67,82806,135481,2372,1802,413,0
52,Shrubland ,0,0,0,9042,0,1782,1540,0,7265,0,70,2772,1399,20454,4893,474,0,305,3643,515,1159,222,2093,3558,657,546,1091,10789,173,2062,669,2947,961,3615,0,3196,4038,0,1412,762,2633,6506,1767,2287,1464,1258,1392,1232,782,0,0,0,0,0,0,0,0,0,37688,4589,0,20339,19826,21251,8130,1137,52757,0,27919,74174,26232,0,0,10413,21101,9423,1
62,Orchards/Vineyards/Other ,0,0,0,4651,0,28129,21646,0,41,0,105,61,12404,251,635,1324,0,291,161,12502,3723,101162,515,33909,2533,147,784,754,61,4769,150,4461,18380,8331,0,855,9678,0,371,40101,118,219,4194,7797,9434,11902,3946,45,19540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0
63,LULC Orchards/Vineyards/Other,613,0,3170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293,0,0,195,2724,202,0,125,0,0,0,0,98,0,0,6,0,992,0,0,146,0,0,98,0
72,Grasslands/Herbaceous ,2364,5059,4262,73843,2181,91860,39261,609,535,0,915,1972,13857,59620,4691,1017,0,1737,28280,3241,4517,34026,4996,27618,3033,332,1363,608,192104,3064,2050,14339,15363,39656,0,15202,23231,3727,13119,37937,736,12093,7522,46298,25285,20946,3596,58813,9993,7917,151,17272,5619,7273,7510,26,0,110,29843,20766,5350,11809,50740,56112,15121,3694,47477,0,130333,98209,18787,43,207,21923,48765,12801,24077
82,Pasture/Hay ,8525,115,105340,2101,529,38165,18805,3790,31,10242,88,77,8274,2643,3269,887,0,0,2886,8770,1298,24801,381,10297,1970,1,0,14,36,393,451,3227,6836,2312,8815,15736,28164,1696,1085,16577,0,494,3053,19155,6070,5796,3571,9267,29860,8390,158,1798,1059,6816,95,4155,27815,40637,8293,59036,2660,29051,27012,8064,43170,2327,47237,127750,1510,19761,20730,77495,72990,3241,19086,35381,2
83,Row Crops ,2616,40,38208,19051,541,60667,8971,2532,79,3987,72,81,3586,15885,1485,887,0,0,10973,3983,5955,10767,3037,5082,6339,10,0,0,153,1320,1437,9503,1673,4197,4128,4845,2143,2536,3957,19029,0,5206,1819,6086,3993,3796,28740,80,28840,0,393,0,1514,424,0,0,7223,10184,25131,2684,20,239524,15959,907,3031,102,78527,717,57,115327,16454,95,197,142,28172,3519,0
84,Small Grains,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,115,15,0,39,0,0,4,565,27938,86,0,0,1137,41,562,42715,0,0,375,1620,23072,17,144,551,1
85,Fallow ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,Urban/Recreational Grasses,2068,0,10236,4033,1463,9128,14322,12215,2,19531,5,0,2108,2864,2479,8639,0,170,1110,27945,11070,6754,3879,11909,18000,259,163,0,0,0,843,19159,12019,3645,18017,4218,10891,1574,1215,2143,469,0,18163,15997,18636,9675,4025,13169,27177,0,915,18,9916,2236,10,1203,8604,4651,0,13159,4,1841,5700,443,4185,5051,126,21822,0,167,129,8793,1669,37,1857,173,282
92,Woody Wetlands ,30425,8226,49332,48895,92497,63908,57835,83419,23282,19715,182169,86781,31699,72690,70090,5036,0,3681,95395,9495,73749,44730,40124,60956,10563,20828,29216,44742,42041,32056,90182,105602,100830,65973,28280,102942,77577,161953,54235,85713,32414,107790,26556,33959,39779,40934,221345,60958,18774,1797,1005,896,4001,15838,44,535,47931,81341,4922,3872,62,1861,237,2465,14207,620,35298,0,12,777,5000,13412,64007,115,345,13193,451
93,Emergent Herbaceous Wetlands,33707,7977,8731,47468,36698,14888,12954,15336,15236,1024,2501,75888,53691,75531,15440,8935,0,1037,22083,34603,16021,30215,98083,83285,13770,1391,4190,5211,192106,97048,33968,31169,10318,24505,14463,20705,19573,13868,40498,85166,3341,69443,8594,18673,45392,12559,51428,19020,36626,336388,66180,339222,168948,103994,252711,134077,57328,71235,116863,19047,229437,66220,43363,81477,205602,84862,119792,6501,77737,52720,131209,54567,76895,53171,42173,210309,275209
100,Undefined,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
